[  0%] Built target teleop_robot_bridge__rs
[  1%] Built target video_v4l2_capturer
[  2%] Built target teleop_robot_bridge_grpc_proto
[  2%] Built target teleop_robot_bridge__rosidl_generator_type_description
[  4%] Built target video_encoder
[  4%] Built target ament_cmake_python_copy_teleop_robot_bridge
[  4%] Building CUDA object CMakeFiles/video_converter.dir/src/video/cuda_yuv422_converter.cu.o
[  4%] Built target teleop_robot_bridge__cpp
[ 29%] Built target teleop_robot_bridge__rosidl_generator_c
[ 38%] Built target teleop_robot_bridge__rosidl_typesupport_c
[ 46%] Built target teleop_robot_bridge__rosidl_typesupport_introspection_c
[ 54%] Built target teleop_robot_bridge__rosidl_typesupport_cpp
[ 65%] Built target teleop_robot_bridge__rosidl_typesupport_fastrtps_cpp
[ 72%] Built target teleop_robot_bridge__rosidl_typesupport_fastrtps_c
[ 81%] Built target teleop_robot_bridge__rosidl_typesupport_introspection_cpp
[ 81%] Built target teleop_robot_bridge
[ 81%] Built target teleop_robot_bridge__py
running egg_info
writing teleop_robot_bridge.egg-info/PKG-INFO
writing dependency_links to teleop_robot_bridge.egg-info/dependency_links.txt
writing top-level names to teleop_robot_bridge.egg-info/top_level.txt
[ 90%] Built target teleop_robot_bridge__rosidl_generator_py
reading manifest file 'teleop_robot_bridge.egg-info/SOURCES.txt'
writing manifest file 'teleop_robot_bridge.egg-info/SOURCES.txt'
[ 91%] Built target teleop_robot_bridge_s__rosidl_typesupport_c
[ 92%] Built target teleop_robot_bridge_s__rosidl_typesupport_introspection_c
[ 92%] Built target teleop_robot_bridge_s__rosidl_typesupport_fastrtps_c
[ 92%] Built target ament_cmake_python_build_teleop_robot_bridge_egg
[ 93%] Linking CXX shared library libvideo_converter.so
[ 95%] Built target video_converter
[ 95%] Linking CXX executable cuda_yuv422_converter_bench
[ 95%] Linking CXX executable teleop_robot_bridge
[ 95%] Built target cuda_yuv422_converter_bench
[100%] Built target teleop_robot_bridge_node
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_device_state__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/joy_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_motion_ctrl__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_ultrasonic__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_device_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_ultrasonic__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_command__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_joint_feedback__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_tcp_command__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_tactile__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_vda5050_state__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/upper_body_device_state__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_feedback__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_tactile__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_gripper_move__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_motion_ctrl__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/joint_status__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/hand_tactile__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_feedback__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/temperature__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_motion_ctrl__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_command__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/ee_tcp_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_status__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_motion_ctrl__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_gripper_move__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_tcp_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_vel__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_command__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_status__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_battery_state__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_move__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_battery_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_cmd_vel__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/joint_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_imu__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_device_state__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/single_gripper_status__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_status__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_joint_status__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/temperature__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_feedback__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_vel__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_motion_ctrl__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_vda5050_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_device_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_feedback__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/gripper_move__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_cmd_vel__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/ee_tcp_command__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/hand_tactile__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/upper_body_device_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/head_joint_feedback__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_joint_feedback__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/waist_joint_status__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_joint_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/arm_joint_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_device_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/agv_device_state__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/teleop_robot_bridge/msg/detail/joy_state__type_support.cpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/libteleop_robot_bridge__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/libteleop_robot_bridge__rosidl_typesupport_cpp.so
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/environment/pythonpath.sh
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/environment/pythonpath.dsv
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge-0.0.0-py3.12.egg-info
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge-0.0.0-py3.12.egg-info/SOURCES.txt
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge-0.0.0-py3.12.egg-info/top_level.txt
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge-0.0.0-py3.12.egg-info/dependency_links.txt
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge-0.0.0-py3.12.egg-info/PKG-INFO
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_joint_feedback_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_head_joint_command.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_gripper_move_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_head_joint_status_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/__init__.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_gripper_move.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_waist_joint_status.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_joint_status.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_waist_joint_command.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_battery_state.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_head_joint_feedback_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_waist_joint_feedback_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_joint_status_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_gripper_device_state.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_temperature_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_waist_joint_feedback.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_head_joint_feedback.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_cmd_vel_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_single_gripper_move.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_single_device_state.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_arm_motion_ctrl_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_single_gripper_status.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_battery_state_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_single_gripper_status_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_head_motion_ctrl_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_head_joint_command_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_head_motion_ctrl.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_arm_joint_feedback.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_joint_status_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_upper_body_device_state.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_ee_tcp_command_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_ultrasonic.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_gripper_device_state_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_joy_state.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_waist_joint_command_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_vda5050_state.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_waist_tcp_command_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_joy_state_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_head_joint_status.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_ultrasonic_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_gripper_status.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_motion_ctrl_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_temperature.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_arm_joint_status_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_arm_motion_ctrl.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_single_gripper_move_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_gripper_tactile_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_vel.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_device_state_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_gripper_tactile.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_arm_joint_status.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_waist_tcp_command.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_waist_motion_ctrl_s.c
